


2025-09-19 11:45:11
================ Hyperparameters ===============
anormly_ratio: 0.6
batch_size: 256
d_model: 256
data_path: SMD
dataset: SMD
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
e_layers: 3
gpu: 0
index: 137
input_c: 38
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 2
output_c: 38
patch_size: [5, 7]
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 105
====================  Train  ===================
tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>) tensor(9.4482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.3017, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.3017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.3386, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.3386, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.4153, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.4153, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.5256, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.5256, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.5278, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.5278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.6937, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.6937, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.6111, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.6111, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.7385, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.7385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.9023, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.9023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(11.9013, device='cuda:0', grad_fn=<DivBackward0>) tensor(11.9013, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.0015, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.0015, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.0497, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.0497, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.1032, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.1032, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.2135, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.2135, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.3080, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.3080, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.3752, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.3752, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.4182, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.4182, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.4840, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.4840, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.6796, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.6796, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.7127, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.7127, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.7558, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.7558, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.7695, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.7695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.8859, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.8859, device='cuda:0', grad_fn=<DivBackward0>)
tensor(12.9316, device='cuda:0', grad_fn=<DivBackward0>) tensor(12.9316, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.0488, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.0488, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.2141, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.2141, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.2828, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.2828, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.3724, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.3724, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.5595, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.5595, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.4637, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.4637, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.6480, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.6480, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.7675, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.7675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.9921, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.9921, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.9620, device='cuda:0', grad_fn=<DivBackward0>) tensor(13.9620, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.1114, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.1114, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.2216, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.2216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.3126, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.3126, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.4361, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.4361, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.5718, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.5718, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.7315, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.7315, device='cuda:0', grad_fn=<DivBackward0>)
tensor(14.8615, device='cuda:0', grad_fn=<DivBackward0>) tensor(14.8615, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.0144, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.0144, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.1218, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.1218, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.2123, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.2123, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.3758, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.3758, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.5837, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.5837, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.7301, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.7301, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.7815, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.7815, device='cuda:0', grad_fn=<DivBackward0>)
tensor(15.9877, device='cuda:0', grad_fn=<DivBackward0>) tensor(15.9877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.1491, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.1491, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.3615, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.3615, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.3505, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.3505, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.5239, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.5239, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.7559, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.7559, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.8226, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.8226, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.9492, device='cuda:0', grad_fn=<DivBackward0>) tensor(16.9492, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.1062, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.1062, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.3022, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.3022, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.4529, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.4529, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.4538, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.4538, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.6884, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.6884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.7385, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.7385, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.9110, device='cuda:0', grad_fn=<DivBackward0>) tensor(17.9110, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.1460, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.1460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.1139, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.1139, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.2928, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.2928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.3895, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.3895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.4417, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.4417, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.6506, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.6506, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.8018, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.8018, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.8666, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.8666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(18.9796, device='cuda:0', grad_fn=<DivBackward0>) tensor(18.9796, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.1184, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.1184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.2909, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.2909, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.4956, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.4956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.5692, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.5692, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.7414, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.7414, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 12.8713s/iter; left time: 69929.9826s
tensor(19.7832, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.7832, device='cuda:0', grad_fn=<DivBackward0>)
tensor(19.9257, device='cuda:0', grad_fn=<DivBackward0>) tensor(19.9257, device='cuda:0', grad_fn=<DivBackward0>)
tensor(20.1379, device='cuda:0', grad_fn=<DivBackward0>) tensor(20.1379, device='cuda:0', grad_fn=<DivBackward0>)
tensor(20.2752, device='cuda:0', grad_fn=<DivBackward0>) tensor(20.2752, device='cuda:0', grad_fn=<DivBackward0>)
tensor(20.4120, device='cuda:0', grad_fn=<DivBackward0>) tensor(20.4120, device='cuda:0', grad_fn=<DivBackward0>)
tensor(20.6461, device='cuda:0', grad_fn=<DivBackward0>) tensor(20.6461, device='cuda:0', grad_fn=<DivBackward0>)
tensor(20.7932, device='cuda:0', grad_fn=<DivBackward0>) tensor(20.7932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(20.9012, device='cuda:0', grad_fn=<DivBackward0>) tensor(20.9012, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.0115, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.0115, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.1411, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.1411, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.2697, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.2697, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.3864, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.3864, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.6416, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.6416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.7351, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.7351, device='cuda:0', grad_fn=<DivBackward0>)
tensor(21.9192, device='cuda:0', grad_fn=<DivBackward0>) tensor(21.9192, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.0232, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.0232, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.2577, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.2577, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.3994, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.3994, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.5322, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.5322, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.7138, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.7138, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.9499, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.9499, device='cuda:0', grad_fn=<DivBackward0>)
tensor(22.9856, device='cuda:0', grad_fn=<DivBackward0>) tensor(22.9856, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.1098, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.1098, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.2608, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.2608, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.3576, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.3576, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.4675, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.4675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.5729, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.5729, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.7155, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.7155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.7475, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.7475, device='cuda:0', grad_fn=<DivBackward0>)
tensor(23.9092, device='cuda:0', grad_fn=<DivBackward0>) tensor(23.9092, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.0481, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.0481, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.1245, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.1245, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.2457, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.2457, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.4582, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.4582, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.5241, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.5241, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.6272, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.6272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.7213, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.7213, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.7907, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.7907, device='cuda:0', grad_fn=<DivBackward0>)
tensor(24.9032, device='cuda:0', grad_fn=<DivBackward0>) tensor(24.9032, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.0515, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.0515, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.1182, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.1182, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.2865, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.2865, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.3408, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.3408, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.4861, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.4861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.4896, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.4896, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.6533, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.6533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.7364, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.7364, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.8200, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.8200, device='cuda:0', grad_fn=<DivBackward0>)
tensor(25.8480, device='cuda:0', grad_fn=<DivBackward0>) tensor(25.8480, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.0060, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.0060, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.0914, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.0914, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.1174, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.1174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.2661, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.2661, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.3207, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.3207, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.4264, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.4264, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.5177, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.5177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.5653, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.5653, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.6104, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.6104, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.7212, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.7212, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.8066, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.8066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.8781, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.8781, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.9403, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.9403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(26.9877, device='cuda:0', grad_fn=<DivBackward0>) tensor(26.9877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.0640, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.0640, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.1656, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.1656, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.1997, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.1997, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.2704, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.2704, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.3966, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.3966, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.4185, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.4185, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.5483, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.5483, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.5675, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.5675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.5954, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.5954, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.6498, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.6498, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.7888, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.7888, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.7596, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.7596, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.8099, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.8099, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.9448, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.9448, device='cuda:0', grad_fn=<DivBackward0>)
tensor(27.9524, device='cuda:0', grad_fn=<DivBackward0>) tensor(27.9524, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.0491, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.0491, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.0838, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.0838, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.1521, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.1521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.1951, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.1951, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.2698, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.2698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.3372, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.3372, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.3372, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.3372, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.3828, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.3828, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.4347, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.4347, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.4569, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.4569, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.4804, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.4804, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.5424, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.5424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.6132, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.6132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.6160, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.6160, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.7307, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.7307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.7066, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.7066, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.8422, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.8422, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.8365, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.8365, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.8061, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.8061, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.8999, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.8999, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.9716, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.9716, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.9327, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.9327, device='cuda:0', grad_fn=<DivBackward0>)
	speed: 13.0350s/iter; left time: 69515.4358s
tensor(28.9466, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.9466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(28.9784, device='cuda:0', grad_fn=<DivBackward0>) tensor(28.9784, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.0364, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.0364, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.0666, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.0666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(29.0877, device='cuda:0', grad_fn=<DivBackward0>) tensor(29.0877, device='cuda:0', grad_fn=<DivBackward0>)
